Location,Island,Sex,Morph,Wing_centroid_pixels,Mating_status,Abdomen_length_mm
ANA,KAU,female,gyno,2179.57903045519,wheel,23.963656138404
ANA,KAU,male,male,1987.88439050162,wheel,25.008235278904
ANA,KAU,female,gyno,2093.29489083598,alone,24.09017169137
ANA,KAU,male,male,2028.67960752801,alone,25.561070932459
ANA,KAU,male,male,1876.44881358379,wheel,22.825204422697
ANA,KAU,female,gyno,2266.90571043438,wheel,25.396808802899
ANA,KAU,female,gyno,2158.60878808551,wheel,23.969116733578
ANA,KAU,female,gyno,2038.85936248678,wheel,23.068501528638
ANA,KAU,male,male,1918.70642621533,alone,21.628291876334
ANA,KAU,female,gyno,2036.41781076477,alone,22.684583381679
ANA,KAU,male,male,1817.49209076683,alone,22.791057293731
ANA,KAU,male,male,2016.19232713548,wheel,25.064768447859
ANA,KAU,female,gyno,1985.80940676592,wheel,21.366839263488
ANA,KAU,female,andro,2029.07894129331,wheel,22.793994340806
ANA,KAU,male,male,1726.8372679555,wheel,21.239787872066
ANA,KAU,male,male,1900.76441201954,alone,23.347680338411
ANA,KAU,female,gyno,2126.98282785734,alone,23.865284243079
ANA,KAU,male,male,1828.29141550246,alone,21.450539649589
ANA,KAU,female,gyno,2169.73341680493,alone,23.919593257005
ANA,KAU,male,male,1949.98316659401,alone,24.354532449118
ANA,KAU,male,male,1848.60136319327,alone,22.479551070093
ANA,KAU,female,gyno,2082.01237988634,wheel,22.904105375966
ANA,KAU,male,male,1827.03665808872,wheel,22.6574389074
ANA,KAU,male,male,1889.19771331642,alone,22.798826136452
ANA,KAU,female,gyno,2200.09079358103,alone,23.824894784478
ANA,KAU,male,male,1792.15215592873,wheel,21.62943634312
ANA,KAU,female,gyno,2189.01867283036,wheel,23.784348263574
BTP,TEX,female,andro,2066.70433299009,alone,23.06894224709
BTP,TEX,male,male,1864.53043686608,wheel,21.549788865031
BTP,TEX,female,gyno,2278.1474381611,wheel,25.178902282396
BTP,TEX,male,male,2122.95904341087,alone,24.758699367467
BTP,TEX,male,male,1997.35682841099,alone,24.176076135383
BTP,TEX,male,male,1865.9598602328,alone,23.260582650565
BTP,TEX,male,male,1733.08612019138,alone,21.063035315501
BTP,TEX,male,male,1880.91911043511,alone,22.874010181376
BTP,TEX,male,male,1834.81906464916,alone,21.917580562509
BTP,TEX,male,male,1776.12023804696,alone,21.056671545941
BTP,TEX,male,male,1956.09330043329,alone,22.857367408491
BTP,TEX,male,male,1868.78634412819,alone,22.297605562424
BTP,TEX,male,male,2117.52596206044,alone,25.427249871095
BTP,TEX,male,male,2071.28959829378,alone,23.459620295882
BTP,TEX,female,gyno,2106.51920238103,alone,22.810033258294
BTP,TEX,female,gyno,1936.99641197396,alone,20.99588758804
BTP,TEX,female,andro,2059.71701939854,alone,23.024573728651
BTP,TEX,female,gyno,2088.68614205198,alone,22.509278029198
BTP,TEX,female,gyno,2063.0610751987,alone,21.900094377439
BTP,TEX,female,gyno,2181.45766633231,alone,23.278709752698
BTP,TEX,female,gyno,2208.70155294915,alone,24.71110667458
BTP,TEX,female,andro,2099.56776504118,alone,22.615664874909
KAL,OAH,male,male,2001.45252254456,alone,24.721074823446
KAL,OAH,male,male,1989.44733531702,alone,24.674190672992
KAL,OAH,male,male,1984.95617080076,alone,24.063544090811
KAL,OAH,female,gyno,2166.1098656347,alone,24.506829862198
KAL,OAH,male,male,1968.16822197697,alone,23.628494570923
KAL,OAH,female,gyno,2380.17923694834,alone,27.094913275109
KAL,OAH,female,gyno,2376.75198537836,alone,26.384624879935
KAL,OAH,male,male,1931.94042351207,alone,23.471534520869
KAL,OAH,female,andro,2296.68316273708,alone,24.278433768419
KAL,OAH,female,andro,2177.6550691053,alone,24.076371491119
KAL,OAH,female,andro,2194.73877716689,alone,24.617409692509
KAL,OAH,female,gyno,2207.38459494489,alone,24.596520893028
KAL,OAH,male,male,1908.90160825539,alone,23.087616670234
KAL,OAH,female,andro,2234.65129270766,alone,24.356281977763
KAL,OAH,female,gyno,2305.31922952115,alone,24.590886323917
KAL,OAH,male,male,1934.5387951654,alone,24.220332410524
KAL,OAH,female,gyno,2167.21502163491,alone,25.282821056094
KAL,OAH,male,male,1949.27087650742,alone,25.043983414693
KAL,OAH,male,male,1864.28199315447,alone,23.55897578581
KAL,OAH,female,gyno,2207.57142579804,alone,24.1926702688
KAL,OAH,female,andro,2233.51783068772,alone,24.96250869699
KAL,OAH,female,gyno,2064.10245627488,alone,22.409157536532
KAL,OAH,female,gyno,2252.01551948471,alone,25.008684241513
MPA,OAH,male,male,1972.43783171993,wheel,23.535777860393
MPA,OAH,female,gyno,2384.66559500488,wheel,25.336933945864
MPA,OAH,male,male,2011.01243158763,alone,24.319291895175
MPA,OAH,female,gyno,2404.2986399364,wheel,25.766962583645
MPA,OAH,male,male,1925.15895447623,wheel,23.553308356484
MPA,OAH,male,male,1947.11157872373,alone,24.827727831607
MPA,OAH,male,male,2028.75147566182,alone,24.872549090786
MPA,OAH,female,gyno,2191.24602680758,alone,23.180403979957
MPA,OAH,female,andro,2077.1904101454,wheel,23.39834489521
MPA,OAH,female,andro,2102.81085692461,alone,22.915469602443
MPA,OAH,female,gyno,2161.38713561453,alone,23.861197427135
MPA,OAH,male,male,2064.35925894695,alone,25.129229225701
MPA,OAH,female,gyno,2323.74428455456,alone,25.390131226223
MPA,OAH,male,male,1909.77223772889,alone,24.888087728698
MPA,OAH,female,gyno,2239.52091975047,wheel,24.307541346866
MPA,OAH,male,male,2057.46488426899,wheel,25.513201801029
MPA,OAH,female,gyno,1988.61338625687,alone,22.330074217007
MPA,OAH,male,male,1955.73796813377,wheel,23.604736836555
MPA,OAH,female,andro,2060.10192709002,alone,22.658043133202
MPA,OAH,female,gyno,2034.36643700195,alone,23.081638058376
MPA,OAH,female,gyno,2172.02716373438,alone,24.13968288108
MPA,OAH,female,andro,2070.64712107109,alone,24.052844339155
NAW,KAU,female,andro,2273.75727596417,alone,25.723625135147
NAW,KAU,female,gyno,2302.30302089017,wheel,24.392766108287
NAW,KAU,female,gyno,2471.35474992968,alone,27.401338282957
NAW,KAU,female,gyno,2149.08464235358,alone,24.683623036317
NAW,KAU,female,gyno,2266.96967337457,wheel,24.885398609564
NAW,KAU,male,male,2010.16868695142,alone,25.300080500389
NAW,KAU,male,male,2004.40094541985,wheel,24.56484093652
NAW,KAU,male,male,2039.85620816763,alone,24.036598778009
NAW,KAU,male,male,1800.88750342713,alone,21.525554853331
NAW,KAU,male,male,1992.65569027868,alone,24.038148298537
NAW,KAU,male,male,2029.37772482108,alone,24.323343035826
NAW,KAU,male,male,1762.43143129031,alone,21.174691553325
NAW,KAU,male,male,1827.86086724346,alone,23.032108517744
NAW,KAU,male,male,1919.57816980711,alone,23.840119551776
NAW,KAU,male,male,1943.64078471306,alone,23.905854977887
NAW,KAU,male,male,2025.48796589859,alone,24.271541420341
NAW,KAU,male,male,1969.56603088091,alone,24.181359973291
NAW,KAU,male,male,1907.53702454238,alone,23.507568291828
NAW,KAU,male,male,2034.32217212515,alone,24.193041329946
NAW,KAU,male,male,2066.90372296341,alone,25.758474319167
NAW,KAU,female,gyno,2254.27588151938,alone,25.165199223502
NAW,KAU,female,andro,2258.30576981949,alone,23.972933608941
NAW,KAU,female,gyno,1980.13023561583,alone,22.233878525138
RCH,HAW,female,gyno,2444.38161914215,alone,28.866425774349
RCH,HAW,male,male,2153.56842240965,alone,27.45556971291
RCH,HAW,female,gyno,2497.04640525562,alone,28.020669518347
RCH,HAW,male,male,2329.23866316872,alone,28.356131547781
RCH,HAW,male,male,2222.0374771817,alone,27.862061187209
RCH,HAW,female,gyno,2598.69019892714,alone,28.878001618494
RCH,HAW,male,male,2297.58607020499,alone,28.607287642437
RCH,HAW,female,gyno,2512.69193296751,alone,28.515938943402
RCH,HAW,male,male,2197.74073766675,alone,28.858728779615
RCH,HAW,female,gyno,2505.66947141877,alone,28.567747194428
RCH,HAW,female,gyno,2481.81134456268,alone,28.955931232274
RCH,HAW,male,male,2242.43171579426,alone,28.320213967579
RCH,HAW,female,gyno,2531.98522902485,alone,28.72708975294
RCH,HAW,female,gyno,2496.83710922439,alone,28.448752386914
RCH,HAW,male,male,2165.13720119534,alone,27.551460032314
RCH,HAW,male,male,2261.12839087036,alone,28.744757986776
RCH,HAW,male,male,2316.72808072074,alone,28.127485885696
RCH,HAW,male,male,2300.96794849472,alone,29.028066505392
RCH,HAW,male,male,2274.36447167115,alone,29.009607647375
RCH,HAW,male,male,2283.36128328392,alone,27.929751991898
RCH,HAW,male,male,2228.49067756632,alone,27.930934557484
RCH,HAW,female,gyno,2589.29723091035,alone,28.243524363909
RCH,HAW,female,gyno,2578.17771885493,alone,28.11968196033
RCH,HAW,male,male,2249.00559136699,alone,27.483142015547
RCH,HAW,female,gyno,2665.68864460949,alone,29.619993072865
RCH,HAW,male,male,2238.638224457,alone,28.549197523688
RSP,KAU,male,male,2050.61960148634,alone,24.670238758549
RSP,KAU,male,male,2091.71106991382,alone,26.008024612901
RSP,KAU,male,male,2075.90459800059,alone,25.345148184723
RSP,KAU,male,male,2091.04519319885,alone,25.340414832143
RSP,KAU,male,male,2039.25748742036,alone,24.608134444402
RSP,KAU,male,male,2121.04997583744,alone,25.032522322017
RSP,KAU,male,male,2081.89715163838,alone,24.53025653916
RSP,KAU,female,gyno,2379.59649940909,alone,24.946471885519
RSP,KAU,male,male,1984.11884724681,alone,23.435550627589
RSP,KAU,male,male,2017.19723874489,alone,24.578426598195
RSP,KAU,female,andro,2026.0421515852,alone,24.006161223369
RSP,KAU,male,male,2073.70247383756,alone,25.161138685147
RSP,KAU,female,andro,2376.97696665323,alone,26.309041030437
RSP,KAU,male,male,2016.88441661886,alone,24.000547693262
RSP,KAU,male,male,2067.21990847612,alone,25.134163380123
RSP,KAU,male,male,2103.17615762446,alone,25.262597715653
TAR,KAU,male,male,2026.06824909725,alone,24.744629194886
TAR,KAU,male,male,1946.96938856265,alone,24.208560389308
TAR,KAU,male,male,2102.3254624344,alone,25.602137872388
TAR,KAU,male,male,1864.74566630412,alone,22.693783130664
TAR,KAU,male,male,1883.20013540781,alone,23.874917429412
TAR,KAU,male,male,2006.05432379086,alone,23.924685309787
TAR,KAU,male,male,1874.38276507228,alone,23.115873174404
TAR,KAU,male,male,1901.76963641762,wheel,23.250530472679
TAR,KAU,male,male,1981.11351264888,wheel,23.38029759948
TAR,KAU,female,gyno,2337.33514926722,wheel,25.438342834116
TAR,KAU,female,andro,2276.03254590087,wheel,24.446594400021
TAR,KAU,female,gyno,2242.80304529845,alone,24.327872877316
TAR,KAU,male,male,1980.24244727761,alone,24.134186854022
TAR,KAU,male,male,1846.77820812354,alone,23.228305421286
TAR,KAU,male,male,1987.6160972381,alone,23.798481680163
TAR,KAU,male,male,2063.22416377862,alone,24.202304132445
TAR,KAU,male,male,1957.83767202493,alone,24.276946232522
TAR,KAU,male,male,1866.8028015835,alone,22.058874989234
TAR,KAU,female,andro,2129.54238041885,alone,24.181468237381
TAR,KAU,female,andro,2272.45917455078,alone,24.689187524802
TAR,KAU,female,andro,2103.37793798452,alone,23.613717602104
TAR,KAU,male,male,2141.53789366427,alone,25.019272173191
TAR,KAU,male,male,1833.64308140925,alone,22.052588094586
TAR,KAU,female,gyno,2370.20226984956,alone,24.928245895834
TAR,KAU,female,gyno,2174.47655770303,alone,24.483642350453
TAR,KAU,female,gyno,2497.55043993109,wheel,25.972469415785
TAR,KAU,female,gyno,2400.33245614019,alone,28.361496472635
TAR,KAU,female,gyno,2192.44062633404,wheel,24.566150529855
TAR,KAU,male,male,2174.28700957348,wheel,27.067382172091
TAR,KAU,female,andro,2114.70450654459,alone,23.698377241908
TAR,KAU,female,gyno,2524.04174886233,alone,26.378217550747
TAR,KAU,female,andro,2287.66775341176,alone,25.524623747188
TAR,KAU,female,andro,2274.47196069769,alone,24.923530428524
TAR,KAU,female,gyno,2335.79497173874,alone,26.346010158685
TAR,KAU,male,male,1972.7039691753,wheel,24.959553679981
TAR,KAU,female,gyno,2304.33998142635,wheel,25.087263947817
TAR,KAU,male,male,1947.27536573542,wheel,23.470710898894
TAR,KAU,female,gyno,2367.76813687489,wheel,25.920370640243
TAR,KAU,male,male,1951.60337927561,wheel,23.551172844663
WAL,TEX,male,male,1940.85959049077,wheel,23.705231692263
WAL,TEX,female,andro,2174.37175984237,wheel,24.531401916084
WAL,TEX,male,male,1863.87150844687,wheel,22.653944443132
WAL,TEX,male,male,1911.05744288339,alone,23.190091393582
WAL,TEX,female,andro,2195.35444746401,alone,23.808808941968
WAL,TEX,male,male,1976.64551703132,alone,24.16114266516
WAL,TEX,male,male,1995.3500820658,alone,23.74969890776
WAL,TEX,male,male,1899.28907752348,alone,23.074692710634
WAL,TEX,male,male,1954.27780778476,alone,24.470094290177
WAL,TEX,male,male,1895.86622682087,alone,22.765330010148
WAL,TEX,male,male,1932.38013858557,alone,23.408227311193
WAL,TEX,male,male,1945.3209889373,alone,22.833461162884
WAL,TEX,female,gyno,2231.57780505184,alone,24.180786110116
WAL,TEX,male,male,1830.20920935285,alone,23.350307875068
WAL,TEX,male,male,2037.35819138413,alone,24.594819220709
WAL,TEX,female,gyno,2131.08487630127,alone,23.247502739877
WAL,TEX,female,gyno,2221.23911364806,alone,24.063845854473
WAL,TEX,female,gyno,2090.97847908581,alone,22.550409885249
WAL,TEX,female,gyno,2077.15367751161,alone,23.614957749793
WAL,TEX,female,andro,2179.40311782837,wheel,23.99502470072
WAL,TEX,male,male,1906.7177950604,alone,23.359280893861
WAL,TEX,male,male,1891.89479094372,alone,23.161884788257
WAL,TEX,male,male,1778.64223496464,wheel,22.607455959299
WAL,TEX,female,gyno,2111.10970818667,alone,23.476022750003
WAL,TEX,female,gyno,2343.47594397724,alone,25.275032021009
WAL,TEX,female,andro,2207.9922554212,wheel,24.033603926588
WAL,TEX,male,male,1983.22240306023,wheel,24.270040962601
WAL,TEX,female,gyno,2143.92778563085,alone,23.221181654747
WAL,TEX,female,gyno,2164.2912350236,alone,24.519020705639
WBP,OAH,male,male,1978.57461320012,alone,25.116536070748
WBP,OAH,male,male,1931.37388923015,alone,22.874001503316
WBP,OAH,male,male,1966.34948572221,alone,23.838157611738
WBP,OAH,male,male,1902.7212092159,alone,23.31206582358
WBP,OAH,male,male,1955.41913665587,alone,24.468732575567
WBP,OAH,female,andro,2188.32190273735,wheel,25.062570877326
WBP,OAH,male,male,2041.32971369154,wheel,24.734866631378
WBP,OAH,male,male,1919.83632114824,alone,24.572792918056
WBP,OAH,male,male,2066.5458983531,alone,25.006955910617
WBP,OAH,male,male,1887.19715451248,alone,23.09869592827
WBP,OAH,female,andro,2308.03543083723,wheel,26.109022605595
WBP,OAH,female,andro,2089.06397700023,wheel,23.069923471101
WBP,OAH,male,male,1978.03967351517,wheel,24.124266910721
WBP,OAH,male,male,1942.81095323245,alone,23.294462220125
WBP,OAH,female,andro,2259.91696750124,alone,23.323188577746
WBP,OAH,male,male,1801.83604970042,alone,24.012090507864
WBP,OAH,female,gyno,2158.26758072302,alone,23.255128712098
WBP,OAH,female,gyno,2218.11566425198,alone,24.2622323278
WBP,OAH,female,gyno,2248.16696444014,alone,24.376755510907
WBP,OAH,female,gyno,2195.31495462496,alone,23.7707863819
WBP,OAH,female,gyno,2208.10605497109,alone,24.596443023314
WBP,OAH,female,gyno,2193.64366978778,alone,23.807090209853
WBP,OAH,female,andro,2203.27789894965,alone,25.154466304724
WBP,OAH,female,gyno,2170.91878014817,alone,23.932172115558
WBP,OAH,female,gyno,2219.80624154452,alone,24.932364852349
WBP,OAH,female,andro,2190.18262937135,alone,24.509681366884
WBP,OAH,female,gyno,2207.23119541203,alone,23.949251363112
WBP,OAH,female,andro,2088.20485106227,alone,23.435366208231
WBP,OAH,female,gyno,2075.62900105004,alone,23.389301869872
WBP,OAH,female,gyno,2068.4204964175,alone,23.571292842109
WBP,OAH,male,male,1940.60562711747,alone,23.41720972769
WBP,OAH,male,male,1873.50414998206,alone,23.236219706176
WBP,OAH,male,male,1846.40927207377,alone,23.28889868411
WBP,OAH,male,male,1980.66558257572,alone,23.402517920272
WBP,OAH,male,male,1825.12999537019,alone,22.286889936268
WCR,KAU,female,gyno,2249.1548079223,alone,24.296279976566
WCR,KAU,male,male,2026.73716845574,alone,25.736403472667
WCR,KAU,male,male,1876.8106723908,alone,23.175199990784
WCR,KAU,male,male,2112.62346384773,wheel,25.776409392765
WCR,KAU,female,gyno,2210.83310089206,wheel,24.329452305402
WCR,KAU,male,male,1977.95811381333,alone,24.224702596876
WCR,KAU,male,male,1967.70148904756,alone,24.531330851239
WCR,KAU,male,male,1937.438282888,alone,23.108312150054
WCR,KAU,male,male,2064.25654897835,alone,25.611395055314
WCR,KAU,male,male,2012.34081358005,alone,24.881072818897
WCR,KAU,male,male,2014.57370180393,alone,25.333166757686
WCR,KAU,female,gyno,2160.28696010507,wheel,23.942968352425
WCR,KAU,male,male,2003.04533148903,alone,24.238022963907
WCR,KAU,male,male,1918.47808170956,alone,23.495437104758
WCR,KAU,male,male,1983.59143978794,alone,24.423717806233
WCR,KAU,female,gyno,2205.98665000494,alone,23.926932419343
WCR,KAU,female,gyno,2220.39194738226,alone,25.901073396966
WCR,KAU,male,male,1976.51763209945,alone,24.219301806235
WCR,KAU,male,male,2015.46659610126,alone,23.965519201473
WCR,KAU,male,male,1985.24041365271,alone,23.669243512868
WCR,KAU,male,male,2045.42660586979,alone,24.902277161106
WCR,KAU,male,male,1984.95357628333,alone,24.719537473368
WCR,KAU,female,gyno,2228.66451041874,alone,23.849534103912
WCR,KAU,female,gyno,2218.29168505857,alone,24.005385616465
WCR,KAU,female,gyno,2215.79853551716,alone,25.117829059356
WCR,KAU,female,gyno,2361.40071779442,alone,25.591803710467
WCR,KAU,female,gyno,2291.88846805424,alone,24.027659487237
WCR,KAU,female,gyno,2274.62645284891,alone,24.541136984958
WCR,KAU,male,male,1914.99281982988,wheel,24.312779042894
WCR,KAU,female,andro,2164.9237169009,wheel,24.446071324663
WCR,KAU,female,gyno,2140.60979629637,alone,23.384501918473
WCR,KAU,female,gyno,2065.27973892158,alone,22.823454206157
WCR,KAU,female,gyno,2285.57743251022,wheel,25.277070126898
WCR,KAU,male,male,2010.83104710465,wheel,24.207457344384
WCR,KAU,female,andro,2126.09341281139,wheel,24.087244232493
WCR,KAU,male,male,2008.53169006615,wheel,25.035812259227
WCR,KAU,female,gyno,2240.70185433047,alone,24.225783089427
WCR,KAU,female,gyno,2237.67011643808,alone,24.746995998172